consumed_calories,tdee,meals_count,last_meal_hour,calories_remaining,label
2880.372142148757,2615.2196346817923,2,20,-265.15250746696483,1
2959.5811185659018,2490.191575571772,3,17,-469.3895429941299,1
1952.1759934695197,1879.767369988037,2,17,-72.40862348148266,1
1954.531208963825,2473.2639881461637,3,21,518.7327791823386,0
2268.534330549601,2108.659149848544,2,18,-159.8751807010567,1
2440.3590071322797,2700.9017646490115,3,18,260.54275751673185,0
2398.5328011291517,2609.9794738290543,3,21,211.4466726999026,0
2452.5816716038307,2218.0360641017933,3,21,-234.54560750203746,1
2841.153153372446,2345.839924798992,3,22,-495.3132285734541,1
2190.744574127739,2182.2359434333143,3,23,-8.508630694424482,1
2604.729475857634,2481.1962708180486,3,20,-123.53320503958548,1
3467.4286740044663,2786.5426961503713,3,21,-680.885977854095,1
2300.5834578947643,2204.2821860993367,3,19,-96.30127179542751,1
3691.8872003275114,2651.2139546553535,3,18,-1040.673245672158,1
2567.1265727408854,2340.922714488268,2,21,-226.20385825261747,1
1557.83304665897,2262.138150321297,4,19,704.3051036623269,0
2769.2275404554457,2467.8908920136328,3,19,-301.33664844181294,1
2341.8906572272986,2189.4273032741876,4,19,-152.46335395311098,1
2849.8063100289437,2333.9052083958454,3,22,-515.9011016330983,1
2409.9091727313285,2140.6366322233453,3,22,-269.2725405079832,1
3034.035146281407,3089.4175398749167,2,19,55.38239359350973,0
2020.8597710757722,2510.5790655915184,5,23,489.71929451574624,0
2206.4730446878143,2290.082347602224,5,22,83.60930291440991,0
2223.985791536547,2564.193973220267,2,20,340.2081816837199,0
2234.0922051708617,2466.301585092751,4,19,232.2093799218892,0
2669.140481908277,2433.709120140033,5,20,-235.43136176824373,1
3352.2118117535897,2684.2500100130273,2,20,-667.9618017405624,1
2885.120924943384,2727.2523130141917,2,19,-157.8686119291924,1
1862.4964309027682,2340.849655716842,5,18,478.35322481407366,0
2505.0955950946523,2327.254527806596,4,23,-177.84106728805637,1
2896.1370855127675,2417.484490854507,2,19,-478.65259465826057,1
1565.5104888515718,1809.4236505793247,3,19,243.91316172775282,0
1991.8358146712671,2045.4426813404343,4,22,53.606866669167175,0
2915.937558125036,2910.0622802333573,4,19,-5.8752778916787065,1
2679.5309888174893,2993.490314050385,5,18,313.95932523289594,0
2684.60136167063,2425.2891881330866,5,22,-259.31217353754346,1
2624.5878294736176,2672.96708891673,3,17,48.37925944311246,0
2761.188023925872,2593.375046363061,2,17,-167.81297756281128,1
2845.0031288791597,3200.0,5,20,354.9968711208403,0
2660.889153301009,2835.8724734303732,5,23,174.98332012936407,0
2750.5772656868785,2461.62472255577,4,20,-288.95254313110854,1
2064.2046069831654,2213.3378678198724,5,18,149.133260836707,0
2708.8516444160905,2018.0661039227282,5,21,-690.7855404933623,1
2401.184616514326,2561.039090760167,5,23,159.85447424584072,0
2362.9686667154633,2273.094776414709,5,17,-89.87389030075428,1
2446.3602198699336,2073.3238871206977,4,20,-373.03633274923595,1
1738.6818415540295,2306.028134727242,3,17,567.3462931732126,0
1471.2120741233712,2175.5355989156815,3,18,704.3235247923103,0
2395.8799646937314,3006.1424905217696,2,18,610.2625258280382,0
3269.525568455708,2764.491927084835,5,21,-505.03364137087283,1
2276.8649492480363,2497.6082076050147,4,21,220.74325835697846,0
3967.2629559343086,2943.983241667008,2,22,-1023.2797142673007,1
2297.5114528313297,2523.2104922942854,2,23,225.69903946295562,0
2315.4352608803356,2241.614739601521,3,18,-73.8205212788148,1
3573.7812042080473,2956.937223180897,4,20,-616.8439810271502,1
3464.1101683690467,2661.673013105398,4,17,-802.437155263649,1
3013.427584356622,2188.826153702063,4,19,-824.601430654559,1
2926.2448888121744,2442.8983965749176,3,21,-483.3464922372568,1
2646.939534309158,2237.314523984573,3,19,-409.62501032458476,1
2322.1708603911725,2085.1600807106993,3,20,-237.0107796804732,1
3089.1976947261473,2777.8532642594923,3,21,-311.344430466655,1
2852.350705609626,3072.8249921410393,3,19,220.47428653141333,0
1753.150174485335,2080.4297278542576,5,23,327.27955336892273,0
2667.5409880427906,2668.890771007171,5,20,1.3497829643806654,0
2236.7333802534804,2304.807229263452,4,17,68.07384900997158,0
2172.571165139681,2353.862384870591,2,23,181.29121973091014,0
2600.836801711025,2322.281822728339,4,20,-278.55497898268595,1
2622.9248525242597,2240.8027690960553,2,22,-382.1220834282044,1
2549.919242900187,2514.556488383448,3,21,-35.36275451673873,1
2841.7269974987935,2250.7149650766887,2,18,-591.0120324221048,1
2124.4614020805493,2581.1370477339515,4,17,456.67564565340217,0
2407.4647834533716,2484.9285671652588,4,23,77.46378371188712,0
2141.586657698955,2428.315585940077,2,23,286.72892824112205,0
1481.1162545582965,2227.7309013875206,5,19,746.6146468292241,0
2293.8963264924205,2326.9686008295002,3,21,33.07227433707976,0
2677.9183643944134,2726.617367747727,3,18,48.6990033533134,0
3255.6550535841666,2650.275156287314,4,20,-605.3798972968525,0
2459.0581003823454,2206.7334265604345,5,18,-252.3246738219109,1
2120.124961897086,2529.799691628768,2,21,409.67472973168196,0
3467.053163545212,2725.4161370115366,3,21,-741.6370265336755,1
2487.5918938737295,1999.1784156635886,5,22,-488.41347821014097,1
2895.847139101427,2663.0080577139806,3,22,-232.83908138744619,1
2210.6192327763133,2301.212872316246,5,18,90.59363953993261,0
2287.403905888556,2671.179600577948,5,20,383.7756946893919,0
2122.139542608824,2271.022253037245,4,18,148.88271042842098,0
2394.0348176823186,1958.5353698006443,3,21,-435.4994478816743,1
2765.5717910088947,2011.7372686350511,2,21,-753.8345223738436,1
3131.72289530729,2514.4254839984146,4,19,-617.2974113088753,1
2382.376981801935,2577.9167505164446,4,22,195.5397687145096,0
1780.8580391530732,2228.7050124686775,2,19,447.8469733156044,0
2747.9322363976935,2691.577737633212,4,17,-56.35449876448138,1
1294.1682350941715,2001.543981319312,5,21,707.3757462251406,0
2609.4431460797177,2480.176060405805,5,19,-129.2670856739128,1
2077.6541055517955,2136.695140071263,3,18,59.0410345194673,0
2118.034566912055,2304.449167659352,3,22,186.41460074729684,0
1876.338374488206,2514.219601394924,2,22,637.8812269067182,0
2447.316033042701,2241.875990414814,3,20,-205.44004262788667,1
2171.553000866288,2384.6333367310526,5,18,213.0803358647645,0
2333.921108480217,2801.887842764332,2,20,467.9667342841153,0
1178.0275538303958,2326.9324391430555,2,19,1148.9048853126596,0
2739.7016715992877,2750.7076336195423,3,23,11.005962020254628,0
2869.988582270612,2161.0879436027144,5,17,-708.9006386678975,1
3323.444939193733,2658.941253374585,2,18,-664.5036858191479,1
2749.6320835628617,2932.4705861973703,5,18,182.8385026345086,0
1559.1151758552878,1800.0,5,18,240.88482414471218,0
2448.4411257888664,2260.931423358857,5,20,-187.50970243000938,1
2273.7674624788456,2673.121638154162,3,19,399.3541756753166,0
2559.8031441148887,2439.0863841871023,4,18,-120.71675992778637,1
2917.775873365269,2611.3437620113928,4,23,-306.4321113538763,1
2809.5777335389766,2318.804443985254,2,18,-490.77328955372286,1
2485.915305649889,2525.97693624187,5,22,40.06163059198116,0
2371.82732931159,2453.296829382376,3,17,81.46950007078613,0
2499.1415837953177,2850.3346184979423,5,22,351.1930347026246,1
2245.57411137442,2576.326252990364,5,22,330.75214161594386,0
2510.68924186195,2601.2807986225607,3,17,90.59155676061073,0
2523.383112889731,2376.4369101632597,4,23,-146.94620272647126,1
2719.1519832715517,2353.718132778252,5,19,-365.4338504932998,1
2048.9609633819755,2370.2325436541137,5,22,321.2715802721382,0
3215.4110702972976,2618.335642713489,4,19,-597.0754275838085,1
2265.255215336894,2373.704655753921,3,22,108.44944041702729,1
2578.3855393295494,2586.9324570689237,2,21,8.546917739374294,0
2823.7355679345023,3122.6202395936316,4,17,298.88467165912925,0
1791.6413069203309,2761.3374110295076,2,22,969.6961041091768,0
2755.811098894068,2402.192940349648,2,21,-353.6181585444201,1
3155.1017354861565,2860.3641766491833,4,20,-294.7375588369732,1
2265.046365246249,2377.5773880935344,5,21,112.53102284728539,0
1915.3589263365927,1888.562639446644,2,18,-26.79628688994876,1
2403.9497938064183,2197.5741067247786,2,22,-206.37568708163963,1
1313.7440809376262,1938.7624236922434,3,21,625.0183427546172,0
2182.92488384909,2394.5459547876076,5,19,211.62107093851773,0
2823.2313856055966,2505.5255137568656,2,20,-317.705871848731,1
2501.215424414885,3002.9311936825848,3,23,501.71576926769967,0
2715.5013849959005,2598.0782121292486,5,22,-117.42317286665184,1
1891.6371195079787,2434.2698413573407,4,18,542.632721849362,0
2935.393667328457,2748.8216743550465,4,23,-186.5719929734105,1
1822.402814378641,1836.6594072976345,3,21,14.25659291899342,0
1924.6316410703657,2570.6843674325696,4,23,646.0527263622039,0
3197.1552999489586,2731.25955816609,2,23,-465.89574178286875,1
1762.587495546828,2056.4241262660476,5,20,293.83663071921956,0
2519.0252381563264,2843.1262129620786,2,23,324.10097480575223,0
2681.7766011407016,2601.5489222483243,2,23,-80.2276788923773,1
2834.8685656012453,2375.4136258297594,4,22,-459.4549397714859,1
2283.5058322405266,2689.8345598318856,2,20,406.328727591359,0
3205.8797972805073,3181.2078573413187,4,18,-24.671939939188633,1
2726.086476649778,2554.5598765175487,5,21,-171.5266001322293,1
2851.7084187953583,2574.4661758901007,5,20,-277.2422429052576,1
2432.768352248817,2362.1917301379267,2,20,-70.57662211089018,1
2098.2355535272336,2245.0466891605624,3,17,146.81113563332883,0
2418.064656703786,2749.100744963274,4,20,331.03608825948777,0
2277.6324054458896,2243.1748522273397,4,17,-34.45755321854995,1
2092.614266371575,2521.469871165818,2,21,428.85560479424294,0
1188.162572572622,2356.702765970465,4,23,1168.540193397843,0
2818.3178693869845,2643.6939477239175,4,22,-174.623921663067,1
2961.6725680205627,2600.0986315860846,3,22,-361.5739364344781,1
1866.0890090606345,2811.26198327737,3,21,945.1729742167354,0
1943.1027984596008,2346.995080343576,2,21,403.8922818839751,0
2666.699223814068,2419.037519411989,3,19,-247.66170440207907,1
3029.3690731499873,2206.3708852653076,2,23,-822.9981878846797,1
2375.0295050473296,2366.7120219771664,5,21,-8.317483070163235,1
2321.988971421802,2613.190147913456,2,20,291.20117649165377,0
2653.9380085516696,2727.0965849936056,5,22,73.15857644193602,0
2773.3009704059864,2223.3504027467125,2,18,-549.9505676592739,1
2502.496104381884,2760.881776031698,4,22,258.38567164981396,0
2587.014554981384,2906.6913576414854,3,17,319.6768026601012,1
2430.9330620942974,2624.0304709671104,5,22,193.09740887281305,0
2681.707300463935,3063.03874376742,2,19,381.3314433034848,0
2316.9313666668463,2267.863240268928,3,23,-49.06812639791815,1
2776.474972394399,2126.603589006575,2,21,-649.8713833878242,1
2095.6156345751283,1966.3839253287165,3,23,-129.2317092464118,1
2847.87189259624,2948.813293446755,3,21,100.94140085051504,0
2579.5851893399995,2696.309696906217,2,22,116.72450756621765,0
1858.0482752482005,2483.3245987268633,5,18,625.2763234786628,0
2937.23449875481,2583.990587895946,5,18,-353.2439108588637,1
2131.2184070053663,2162.3532858104873,4,19,31.134878805120934,0
3127.80803456375,3200.0,3,17,72.19196543625003,0
3816.009381730513,2538.7663545925684,4,22,-1277.2430271379444,1
2652.3196017277423,2532.818438381468,4,21,-119.50116334627455,1
2417.013567131534,2717.7299871696077,2,22,300.7164200380739,0
2473.7597310387964,2644.302769521014,2,19,170.54303848221753,0
3026.5434909624414,2567.1652072837396,2,20,-459.3782836787018,1
2308.1658275815125,2262.8576633664065,3,20,-45.30816421510599,1
2066.129315813852,2641.4405071407987,2,19,575.3111913269468,0
3432.2989227725916,3064.6073489425103,2,21,-367.6915738300813,1
2636.3683796308956,2903.626013846493,3,23,267.2576342155976,0
3727.275098478837,2977.9559879918193,3,19,-749.319110487018,1
2778.654523356504,2346.6352970706444,5,21,-432.01922628585953,1
2024.1897956589253,2203.1185539224257,2,18,178.9287582635004,0
2974.6704686641506,2462.2639239701057,2,19,-512.4065446940449,1
2543.8596778975693,2516.717473686608,2,21,-27.142204210961154,1
3169.3669255901727,2828.257455541285,5,19,-341.10947004888794,1
2186.153738003344,1992.2606110855543,2,19,-193.8931269177899,1
2620.3224338418345,2958.865095838184,5,23,338.5426619963496,0
2195.177697499318,2452.597630426303,4,23,257.419932926985,0
2783.9200060482385,2371.935679015774,5,21,-411.98432703246453,1
2062.4585545793334,2196.3686874219497,4,21,133.91013284261635,0
1842.0836131434705,2003.5429984402692,2,17,161.4593852967987,0
2364.902143448833,2746.9511751885743,4,19,382.04903173974117,0
2691.4350163939057,2521.9953901565214,5,20,-169.43962623738435,1
2938.0216977749415,2113.0117300776838,3,19,-825.0099676972577,1
1684.463202679206,2111.476368380915,4,19,427.0131657017091,0
2408.952372882065,2399.2645902129616,4,21,-9.687782669103399,1
3565.5946797529896,3000.706457586818,2,19,-564.8882221661715,1
2390.2660380926327,2422.1225945909187,5,22,31.856556498285954,0
2230.0058325644613,2049.057114064568,4,19,-180.9487184998934,1
2001.3196695154647,2426.2770807742168,4,22,424.957411258752,0
2589.505767958758,2418.1829290756987,4,23,-171.32283888305938,1
1725.1422939981805,1800.0,4,20,74.85770600181945,0
2878.0035383166014,2483.7115400446564,3,21,-394.291998271945,1
2905.674061563297,2430.7196409373964,5,19,-474.95442062590064,1
3744.687366251471,2708.8619094440255,2,22,-1035.8254568074453,1
3286.5400977690338,3054.6868284836037,2,22,-231.8532692854301,1
2968.2880354971935,2837.969508864327,3,23,-130.31852663286645,1
2497.0871134644854,2419.333392833551,5,22,-77.75372063093437,1
2026.7757102532235,2168.042227377499,4,18,141.26651712427542,0
3335.3935373846766,3200.0,3,17,-135.39353738467662,1
2399.6049661487345,2517.7655302043463,5,20,118.16056405561176,0
2571.5631780817293,2504.1787875738837,4,23,-67.38439050784564,1
3019.801488110183,2492.7624738669992,3,23,-527.0390142431838,1
2156.8084021185,2559.4254282303564,5,19,402.6170261118564,0
2912.643300874435,2456.691876422817,2,18,-455.9514244516181,1
2854.7474248718754,2327.9013979359293,2,19,-526.8460269359462,1
2288.714906831451,2335.9423176278824,5,19,47.227410796431286,0
1641.4320593317625,2490.1740189352004,2,21,848.7419596034379,0
2093.8437738220973,2336.9725686598704,5,21,243.12879483777306,0
2804.9440838212945,2286.146265196851,4,21,-518.7978186244436,1
2522.7818433880166,2531.929068307569,5,18,9.147224919552627,0
2023.7859418557791,2423.5068347737433,4,19,399.7208929179642,0
2749.2879280835195,2951.1978965748067,3,17,201.90996849128715,0
2136.248010601821,1800.0,5,20,-336.2480106018211,1
3046.14548285729,2827.4520555767385,3,21,-218.69342728055153,1
2778.252718081411,2873.8255577492887,2,21,95.57283966787782,0
1731.2531655516802,1877.9829302775552,4,23,146.72976472587493,0
2240.490462158367,2397.1937217758955,5,19,156.7032596175286,0
2019.6036664018616,2388.5677402012625,3,19,368.9640737994009,0
2723.89676737243,2077.7464915846535,4,18,-646.1502757877765,1
2137.726806038201,2266.6549937227373,4,18,128.92818768453617,0
2653.69065469045,2166.8272463602516,2,21,-486.8634083301986,1
3634.2075537960673,3025.6811330270866,2,19,-608.5264207689806,1
3180.0278772034226,2780.7035179442382,4,17,-399.32435925918435,1
2708.818403411028,2881.4665284982475,4,20,172.64812508721934,0
2877.9936553476145,2716.5016192129706,5,19,-161.49203613464397,1
2151.6062260784647,2161.2844686348312,4,23,9.678242556366513,0
1981.1631758240167,2342.643920116068,5,19,361.4807442920512,0
2776.5560810570164,2646.8123683683752,4,22,-129.74371268864115,1
1661.7457408684952,2133.361657332416,2,18,471.61591646392094,1
3188.971284436342,2713.8995290517164,5,23,-475.0717553846257,1
2242.055461633202,2427.9023805525594,3,20,185.84691891935745,0
2468.017620084256,2387.5537577351206,2,21,-80.46386234913552,1
2826.603139079504,2713.2879904610472,5,23,-113.31514861845699,1
2529.717003964181,2633.278993445812,5,19,103.56198948163092,0
2626.387670844386,2391.710150254276,3,21,-234.6775205901099,1
2657.837478360265,2847.7989410092746,5,19,189.96146264900972,0
2524.1999207029285,2175.681001720031,4,21,-348.5189189828975,1
2146.38880998458,2684.7806820832793,3,20,538.3918720986994,0
2728.48220920908,2677.9303773905153,2,18,-50.55183181856455,0
3182.707667829117,2407.136068205803,2,20,-775.5715996233139,1
2197.707376830406,2597.8399066726356,4,22,400.1325298422298,0
1853.5679388744688,2124.6659270844093,2,17,271.09798820994047,0
2982.7712456256363,2777.2081057620703,5,18,-205.563139863566,1
2516.3620718429424,2444.529359067103,5,20,-71.83271277583935,1
2483.4351335537117,2343.183093844288,4,22,-140.25203970942357,1
3010.3776198101323,2814.702767751067,2,17,-195.67485205906542,1
2542.58548026188,2288.696892837172,2,22,-253.88858742470802,1
2521.3415478734214,2077.461611090932,4,19,-443.8799367824895,1
2196.938710714234,2033.011247942829,3,19,-163.92746277140486,1
2585.2999235562747,2681.8029854036918,2,21,96.50306184741703,0
2384.9006747322073,2115.871194251115,3,18,-269.0294804810924,1
3786.3910285533957,3026.4382545953094,2,19,-759.9527739580863,1
1822.367679081854,1875.4211776348834,2,23,53.053498553029385,0
2619.125188618755,3008.9369104870116,2,22,389.8117218682564,0
3006.1375078755746,2563.3052401607856,2,18,-442.83226771478894,1
2422.833600857443,2470.986066438882,5,23,48.15246558143917,0
1467.4564555517004,2336.524273957315,3,19,869.0678184056146,0
2958.70950516579,2619.7408343056213,3,21,-338.96867086016846,1
2274.5783148909763,2488.7095892725456,2,20,214.13127438156926,0
2794.777251683292,2830.9905646049565,2,21,36.21331292166451,0
2667.0604268262177,2534.268294598612,3,23,-132.79213222760563,1
2621.2904003501894,2545.090528438563,5,17,-76.19987191162636,1
2674.697063191459,2390.9163363358434,4,19,-283.78072685561574,1
2308.7217646557424,2482.91631288368,4,23,174.1945482279375,0
2797.582849938051,2592.3405306676177,3,17,-205.2423192704332,1
1883.1308111694455,1986.9494822030124,2,17,103.81867103356694,0
2391.068565723287,2095.544373368286,2,22,-295.5241923550011,1
2969.126221812036,2722.9792282068147,5,18,-246.14699360522127,1
2177.0841506205447,2551.2596314383827,4,22,374.175480817838,0
2879.1978455642093,2444.8049990941963,5,19,-434.39284647001296,1
2291.144801873999,2505.530179919618,4,17,214.3853780456193,0
2927.497630920959,2604.274511608501,3,23,-323.22311931245804,1
2484.987021267728,2338.0720959071914,4,20,-146.91492536053647,1
3001.782053097355,2266.508582379306,5,17,-735.2734707180489,0
2469.367183580564,2558.7535765293046,5,23,89.38639294874065,0
2066.7614482682116,2206.4881667154905,5,20,139.72671844727893,0
2614.7079843592487,2622.4758267143416,3,22,7.767842355092853,0
1867.9530055949378,1989.224918728648,4,22,121.27191313371009,0
3128.723451974513,2808.746691197693,4,18,-319.9767607768199,1
1995.2550013492778,2641.779244723913,5,23,646.5242433746353,1
2155.335952635621,2576.808920294163,4,17,421.4729676585416,0
2367.686126551977,2794.8072951836543,2,21,427.1211686316774,0
3379.7653701282034,2999.642333338773,2,22,-380.12303678943044,1
3488.5563685382094,2804.311019505439,2,22,-684.2453490327703,1
1905.958043185518,1947.7377306005064,4,18,41.77968741498853,0
2048.5982207032853,2116.1269099792894,3,20,67.52868927600412,0
2340.5752919365686,2312.554426691296,3,18,-28.02086524527249,1
2972.5786361065266,2507.8273150632504,3,17,-464.7513210432762,1
2284.356452464507,2655.297706140737,3,23,370.94125367622973,0
2377.624449147874,2282.2768560539603,2,19,-95.34759309391393,1
2946.1090812560956,2556.0300293431237,2,19,-390.07905191297186,1
2473.822788269941,2273.385120294003,5,23,-200.43766797593798,1
2392.377305741913,2316.5446591024156,4,20,-75.8326466394974,1
2478.4201079723894,2078.001670945533,4,22,-400.4184370268563,1
1141.7371089670341,2223.030026166729,3,20,1081.2929171996948,0
2365.644746127463,2094.4946183151,2,22,-271.1501278123628,1
1945.6077508558308,2207.2380241068004,3,22,261.6302732509696,0
2083.839380239769,2816.092538982352,5,19,732.2531587425829,0
2419.6613731604093,2215.180333350417,4,20,-204.48103980999213,1
3749.463418065183,3200.0,4,18,-549.4634180651829,1
2593.0159644131904,2647.995370264267,3,22,54.979405851076535,0
2936.6006559896377,2555.450837108462,5,21,-381.14981888117563,1
2887.4039691410944,2242.492665945636,4,21,-644.9113031954585,1
3236.058745256317,2710.0929638226976,5,18,-525.9657814336192,1
2983.294463877225,2327.3086521286677,5,21,-655.9858117485574,0
2833.4539408223654,2536.6029443936086,3,17,-296.85099642875684,0
3230.173455560637,3200.0,2,22,-30.173455560637194,1
1830.3957053237377,2471.1820300826053,3,18,640.7863247588675,0
2746.3570026337234,2844.781997885703,2,20,98.42499525197945,1
1951.7484343357569,2289.0470724622337,5,22,337.2986381264768,0
3357.8805398500367,2489.5034528509113,2,18,-868.3770869991254,1
2960.8858657177184,3031.240190690653,5,19,70.35432497293459,0
2361.191805377464,2311.9098826636696,4,20,-49.2819227137943,0
3264.3287178152655,3043.7345673990785,4,19,-220.59415041618695,1
2729.7665591856244,2712.325580636643,4,22,-17.440978548981548,1
3009.280383404021,2331.2599672317197,3,20,-678.0204161723013,1
2440.662577022875,2689.722321716656,3,21,249.05974469378089,0
2869.609316982916,2791.7663348880187,5,18,-77.84298209489725,1
2389.5547543859398,2686.542988665159,4,22,296.98823427921934,0
1500.9235795445807,2028.9325840328631,3,17,528.0090044882825,0
2037.1512108904253,2281.8588472525394,4,20,244.70763636211404,0
2410.9296905151837,2425.7444093345484,3,20,14.81471881936477,1
2305.949081463082,2477.669971269986,2,23,171.72088980690387,0
2409.233237315661,2686.2016292652033,2,22,276.96839194954237,0
1990.7833148112427,2553.310300279976,4,22,562.5269854687335,0
2066.154463335492,2099.39669238697,5,19,33.24222905147781,0
2012.171205689388,2614.059355301789,3,23,601.8881496124009,0
2987.198109060988,2683.175723585147,3,21,-304.022385475841,1
2700.9130355531133,2667.937134379312,2,19,-32.9759011738015,1
2241.2136178804144,2824.2342176663865,2,23,583.0205997859721,0
2626.493015544726,2750.1766463646713,5,19,123.68363081994539,0
2336.891461532298,2637.754023768531,5,21,300.8625622362333,0
2606.620090730078,2478.950286562406,5,23,-127.66980416767228,1
2537.8918983544604,2001.7117199452025,4,23,-536.1801784092579,1
1878.8164778814776,2628.8854657397756,2,17,750.068987858298,0
2608.3167378079,2562.3063061489333,4,19,-46.01043165896681,1
2517.4205329319557,2581.473651158612,2,19,64.05311822665635,0
2385.5114578340936,2116.975427253907,2,20,-268.53603058018643,1
2260.961689172597,2175.683037877521,3,21,-85.27865129507563,1
2515.1581233043435,2815.945855999871,2,18,300.78773269552767,0
2360.511879576356,2488.1334538430033,2,17,127.62157426664726,0
2386.0398664903914,2704.4502092117873,4,23,318.41034272139586,0
2938.898368278578,2508.4955128391384,2,23,-430.40285543943946,1
2517.4515013175005,2508.9268418487236,4,23,-8.524659468776917,1
3541.9614160940023,2781.4851417927994,5,17,-760.4762743012029,1
2320.9222560089397,2345.186581534788,2,23,24.264325525848108,0
2245.47352631811,2528.836233082295,2,23,283.3627067641851,0
1755.8316563433564,2361.3174133884872,4,21,605.4857570451309,0
1648.3952612679273,2369.6511317703053,5,22,721.255870502378,0
1773.593985757212,2407.248362959408,3,22,633.654377202196,0
2673.4907918947074,2566.640131490114,5,20,-106.85066040459333,1
2559.86542279293,2356.3754135009567,4,20,-203.49000929197337,1
2244.250556859203,2876.7268376720563,5,23,632.4762808128535,0
2589.633134964595,2231.6178093341487,4,21,-358.0153256304461,1
2250.7140860782165,2443.9385067515923,4,23,193.2244206733758,0
2426.7978873119673,2368.0806825177474,3,20,-58.717204794219924,0
3578.981616608289,2934.0933653061197,2,17,-644.8882513021695,1
2917.7021592996853,2558.9664329534726,4,17,-358.7357263462127,1
2702.141102678258,2809.5533618405907,4,18,107.4122591623327,0
1697.8549979227932,2054.3318880889083,3,22,356.476890166115,0
1719.3889192290555,2580.1150797607775,4,21,860.7261605317219,0
2479.2279109900633,2766.889238687031,2,19,287.6613276969679,0
2440.2331012515497,2524.6851967826274,3,22,84.4520955310777,1
2424.7723016591317,2819.644112519605,2,19,394.8718108604735,0
2292.310678132966,2344.813464969888,2,18,52.50278683692204,0
2953.5449852391816,2922.804232055674,3,18,-30.740753183507422,1
3099.7270443625434,3189.669437085775,4,23,89.94239272323148,0
2131.147399538718,2391.1484318681023,2,20,260.0010323293841,0
2433.8111123664594,2366.3492435797684,2,18,-67.46186878669096,1
3112.7916029630737,2936.01534313531,2,18,-176.77625982776362,1
2537.7120127420753,2973.871643719214,2,19,436.1596309771385,0
2907.514943752528,2343.1419918540196,3,20,-564.3729518985083,0
2334.5087019575385,2373.943954871243,3,18,39.43525291370452,0
2423.004466519787,2415.4646173418478,5,22,-7.539849177939232,0
2379.9506159923394,2096.664846689717,5,18,-283.2857693026226,1
2317.690868560141,2224.4044160547405,2,20,-93.28645250540058,1
2580.012423539678,2198.7577699743797,4,23,-381.2546535652982,1
2384.510396549491,2269.6607304687614,2,21,-114.84966608072955,1
2244.6195839277907,2489.5945337839657,4,20,244.97494985617504,0
2714.8658298433966,2570.264419760956,2,19,-144.60141008244045,1
2507.6596649159587,2965.1501478442233,5,21,457.49048292826456,0
2243.917670088972,2200.4937877783627,5,22,-43.423882310609315,1
2782.0047232851907,2795.296719542975,4,17,13.291996257784376,0
2352.5566038233314,2435.803346732347,2,20,83.24674290901567,0
2433.7458825286976,2485.16088710427,4,23,51.41500457557231,0
1949.7062294509255,2702.4458476499813,5,19,752.7396181990557,0
1943.6934304349256,2163.1833935313102,2,22,219.4899630963846,0
2651.8608843116613,2614.7229238552154,2,21,-37.13796045644585,1
2613.878219262877,2549.9356624639167,4,22,-63.94255679896014,1
2236.6653228320615,2647.7353792024446,3,20,411.0700563703831,1
3093.0337295182258,2586.7505931723454,4,18,-506.2831363458804,1
2853.5300607142,3200.0,5,23,346.46993928580014,0
2696.4608849353,2308.678004724605,5,20,-387.78288021069466,1
2511.5786582481287,2340.7009134994546,5,17,-170.8777447486741,1
2054.5669181350495,2313.0578420725706,5,20,258.4909239375211,0
3043.4812212957286,2333.3568642519235,5,21,-710.124357043805,1
1831.3291291054525,2308.7838618080445,3,21,477.4547327025921,0
3224.366628776266,2856.7049593322654,2,20,-367.66166944400084,1
3326.384201614148,2926.1512743969565,4,21,-400.23292721719145,0
2060.528028244499,2328.7761118751573,4,18,268.24808363065813,0
2807.2794480944626,2250.293328068731,5,22,-556.9861200257315,1
2541.40606107634,2641.424666915921,4,20,100.01860583958114,1
2449.8105384276514,2334.3330867157088,5,23,-115.47745171194265,1
2794.0082808351417,2689.8795453266534,3,18,-104.12873550848826,1
2507.1534096671708,2560.8769062553897,3,22,53.72349658821895,0
2369.600074764743,2045.2767655008304,2,23,-324.32330926391273,1
3281.6470486199037,2964.2515603990187,3,23,-317.395488220885,1
2339.350512633384,3038.7633019286563,3,23,699.4127892952724,0
2837.899490005945,2316.163392854684,2,22,-521.7360971512612,1
1718.692736804935,2383.6895320192048,4,18,664.9967952142697,0
2998.7780989541347,2585.7596172174717,5,23,-413.01848173666303,1
3051.019091727141,2600.3370369961076,5,23,-450.68205473103353,1
2261.17670971577,2697.5632818018494,4,19,436.38657208607947,0
2938.7356464480713,3103.061361629905,2,20,164.32571518183386,0
2004.633964357411,2446.9158317517854,4,22,442.28186739437433,0
2174.54241452297,2260.510826638464,3,22,85.96841211549417,0
1962.9905179213454,2086.204231595642,2,21,123.21371367429651,0
2592.5852009251603,2280.720988017424,2,22,-311.86421290773615,1
3014.185406585704,2490.061908137861,2,18,-524.1234984478433,1
3596.6408833713185,3038.3673590553362,5,22,-558.2735243159823,1
2119.849399657828,2344.716610289149,4,19,224.86721063132063,0
2483.4476359938585,2567.1363854916694,2,20,83.68874949781093,0
1821.6978542897941,2495.073131178174,2,20,673.3752768883801,0
2534.1699554359498,2856.517982034425,2,22,322.34802659847537,0
3585.940653238983,3200.0,4,23,-385.94065323898303,1
2986.9724975431964,2340.7393681239037,5,17,-646.2331294192927,1
